Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
1520 2018-02-22 09:00:00+00:00          1               0             0.905889      15.80                                  Industrial Sales  y/y
1523 2018-02-22 10:00:00+00:00          0               1             0.511140      11.50                                               HICP m/m
1524 2018-02-27 09:00:00+00:00          0               1             0.898847       7.70                                     Spanish HICP (MoM)
1526 2018-02-27 10:00:00+00:00          0               1             0.958752      36.50                    Industry Selling Price Expectations
1531 2018-02-27 14:00:00+00:00          0               1             0.915889       6.00                       S&P/CS HPI Composite-20 s.a. m/m
1533 2018-03-01 13:30:00+00:00          1               0             0.910821      22.20                                           Real PCE m/m
1534 2018-03-01 13:30:00+00:00          1               0             0.930443      22.20                                    Personal Income m/m
1542 2018-03-07 13:15:00+00:00          1               0             0.912749       6.60                          ADP Nonfarm Employment Change
1543 2018-03-09 21:30:00+00:00          1               0             0.965520       6.90                  CFTC Silver speculative net positions
1544 2018-03-09 21:30:00+00:00          1               0             0.961880       6.90                         CFTC RUB speculative positions
1546 2018-03-09 21:30:00+00:00          1               0             0.910101       6.90                     CFTC CAD speculative net positions
1549 2018-03-14 10:00:00+00:00          1               0             0.526687       9.20                     Industrial Production (MoM)  (Jan)
1550 2018-03-14 10:00:00+00:00          1               0             0.907485       9.20                          Employment Change (QoQ)  (Q4)
1551 2018-03-14 11:00:00+00:00          0               1             0.902703       6.90                                     MBA Purchase Index
1552 2018-03-14 12:30:00+00:00          1               0             0.901429       7.70                            Retail Control (MoM)  (Feb)
1554 2018-03-15 10:00:00+00:00          1               0             0.973461       9.60                                     5-Year OAT Auction
1555 2018-03-15 10:00:00+00:00          1               0             0.986123       9.60                             French 5-Year BTAN Auction
1556 2018-03-21 14:30:00+00:00          1               0             0.901682      40.30                             EIA Gasoline Stocks Change
1557 2018-03-27 09:00:00+00:00          1               0             0.685361       5.10                            Industrial Sentiment  (Mar)
1558 2018-03-27 09:00:00+00:00          1               0             0.613244       5.10                           Economic Sentiment Indicator
1565 2018-04-03 07:00:00+00:00          1               0             0.907748      14.90                            Spanish Unemployment Change
1567 2018-04-10 12:30:00+00:00          1               0             0.565200      12.80                                  Core PPI (MoM)  (Mar)
1568 2018-04-10 12:30:00+00:00          1               0             0.907601      12.80                                  Core PPI (YoY)  (Mar)
1572 2018-04-12 12:30:00+00:00          1               0             0.947393      11.40                                 Import Price Index m/m
1574 2018-04-18 08:00:00+00:00          1               0             0.958899       7.40                                                CPI m/m
1576 2018-04-18 08:00:00+00:00          1               0             0.960044       7.40                                       CPI (YoY)  (Mar)
1577 2018-04-20 19:30:00+00:00          0               1             0.965132      13.50             CFTC S&amp;P 500 speculative net positions
1581 2018-04-27 10:00:00+00:00          1               0             0.954152      23.20                                     Eurogroup Meetings
